"var1","var2","response","n_contr","Status","Dom"
"G46","0302",13973952,70,"D",NA
"G46","0303",142739245,387,"V",NA
"G46","04",27379677,62,"V",NA
"G46","05",2613344,26,"D",NA
"G46","06",103415,1,"B",0
"G46","07",114242704,746,"V",NA
"G46","0701",29808917,260,"V",NA
"G46","0702",84433787,486,"V",NA
"G47","T",262732531,877,"V",NA
"G47","01",160576959,346,"V",NA
"G47","0101",145261680,291,"V",NA
"G47","0102",15315279,55,"V",NA
"G47","02",2248338,15,"D",NA
"G47","03",49702284,209,"V",NA
"G47","0301",39358739,145,"V",NA
"G47","0302",10334922,63,"D",NA
"G47","0303",8623,1,"B",0
"G47","04",34912832,235,"V",NA
"G47","05",4307612,26,"D",NA
"G47","06",8668383,22,"V",NA
"G47","07",2316123,24,"V",NA
"G47","0701",303384,7,"V",NA
"G47","0702",2012739,17,"V",NA
"H","T",2162937224,5237,"V",NA
"H","01",274414591,1244,"V",NA
"H","0101",162258835,585,"V",NA
"H","0102",112155756,659,"V",NA
"H","02",20977554,112,"V",NA
"H","03",491242478,1374,"V",NA
"H","0301",46526144,288,"V",NA
"H","0302",342441693,718,"V",NA
"H","0303",102274641,368,"V",NA
"H","04",136896910,553,"V",NA
"H","05",975305258,1027,"V",NA
"H","06",201671223,527,"V",NA
"H","07",62429210,400,"V",NA
"H","0701",38254452,224,"V",NA
"H","0702",24174758,176,"V",NA
"H49","T",497540330,1797,"V",NA
"H49","01",68676709,167,"V",NA
"H49","0101",65263165,141,"V",NA
"H49","0102",3413544,26,"V",NA
"H49","02",1613,1,"B",0
"H49","03",175609570,738,"V",NA
"H49","0301",43036004,264,"V",NA
"H49","0302",73260292,274,"V",NA
"H49","0303",59313274,200,"V",NA
"H49","04",130249978,502,"V",NA
"H49","05",87431132,342,"V",NA
"H49","06",18540287,9,"B",0
"H49","07",17031041,38,"V",NA
"H49","0701",16679246,35,"V",NA
"H49","0702",351795,3,"V",NA
"H50","T",935372663,946,"V",NA
"H50","01",439327,10,"V",NA
"H50","0101",5566,1,"B",0
"H50","0102",433761,9,"D",NA
"H50","02",9488912,63,"V",NA
"H50","03",10958750,40,"V",NA
"H50","0301",962032,7,"D",NA
"H50","0302",9818585,31,"V",NA
"H50","0303",178133,2,"B",0
"H50","04",5136033,31,"D",NA
"H50","05",886244665,657,"V",NA
"H50","06",6000125,4,"B",0
"H50","07",17104851,141,"V",NA
"H50","0701",17104851,141,"V",NA
"H51","T",65866158,379,"V",NA
"H51","01",7600821,41,"V",NA
"H51","0101",366923,2,"B",0
"H51","0102",7233898,39,"D",NA
"H51","02",776300,2,"B",0
"H51","03",36464607,174,"V",NA
"H51","0301",915466,6,"V",NA
"H51","0302",34181635,142,"V",NA
"H51","0303",1367506,26,"V",NA
"H51","04",345415,5,"V",NA
"H51","05",1506218,26,"V",NA
"H51","06",597707,3,"D",NA
"H51","07",18575090,128,"V",NA
"H51","0701",2547605,24,"V",NA
"H51","0702",16027485,104,"V",NA
"H52","T",416136411,1175,"V",NA
"H52","01",167460382,775,"V",NA
"H52","0101",95590685,439,"V",NA
"H52","0102",71869697,336,"V",NA
"H52","02",721719,3,"B",0
"H52","03",242057144,341,"V",NA
"H52","0301",46727,2,"B",0
"H52","0302",200699775,200,"V",NA
"H52","0303",41310642,139,"D",NA
"H52","04",1024687,13,"V",NA
"H52","05",78805,1,"B",0
"H52","06",1393666,24,"V",NA
"H52","07",3400008,18,"V",NA
"H52","0701",21359,1,"B",0
"H52","0702",3378649,17,"D",NA
"H53","T",248021662,940,"V",NA
"H53","01",30237352,251,"V",NA
"H53","0101",1032496,2,"B",0
"H53","0102",29204856,249,"D",NA
"H53","02",9989010,43,"V",NA
"H53","03",26152407,81,"V",NA
"H53","0301",1565915,9,"D",NA
"H53","0302",24481406,71,"V",NA
"H53","0303",105086,1,"B",0
"H53","04",140797,2,"B",0
"H53","05",44438,1,"B",0
"H53","06",175139438,487,"V",NA
"H53","07",6318220,75,"V",NA
"H53","0701",1901391,23,"D",NA
"H53","0702",4416829,52,"D",NA
"I","T",1748230100,3344,"V",NA
"I","01",317761768,1191,"V",NA
"I","0101",4351538,35,"V",NA
"I","0102",313410230,1156,"V",NA
"I","02",72677805,493,"V",NA
"I","03",212624608,1003,"V",NA
"I","0301",139892,3,"V",NA
"I","0302",115878210,503,"V",NA
"I","0303",96606506,497,"V",NA
"I","04",55331731,258,"D",NA
"I","05",574762,1,"B",0
"I","06",1066964447,281,"V",NA
"I","07",22294979,117,"V",NA
"I","0701",13882750,40,"V",NA
"I","0702",8412229,77,"V",NA
"I55","T",249690981,1222,"V",NA
"I55","01",144041961,636,"V",NA
"I55","0101",2298730,11,"V",NA
"I55","0102",141743231,625,"V",NA
"I55","02",56015,1,"B",0
"I55","03",82087519,391,"V",NA
"I55","0301",130717,2,"B",0
"I55","0302",46517320,265,"V",NA
"I55","0303",35439482,124,"D",NA
"I55","04",9149471,48,"D",NA
"I55","05",574762,1,"B",0
"I55","06",12554608,126,"D",NA
"I55","07",1226645,19,"V",NA
"I55","0701",1091857,18,"D",NA
"I55","0702",134788,1,"B",0
"I56","T",1498539119,2122,"V",NA
"I56","01",173719807,555,"V",NA
"I56","0101",2052808,24,"V",NA
"I56","0102",171666999,531,"V",NA
"I56","02",72621790,492,"D",NA
"I56","03",130537089,612,"V",NA
"I56","0301",9175,1,"B",0
"I56","0302",69360890,238,"V",NA
"I56","0303",61167024,373,"D",NA
"I56","04",46182260,210,"V",NA
"I56","06",1054409839,155,"B",0
"I56","07",21068334,98,"V",NA
"I56","0701",12790893,22,"D",NA
"I56","0702",8277441,76,"D",NA
"J","T",1743332438,6915,"V",NA
"J","01",77138271,326,"V",NA
"J","0101",50939712,231,"V",NA
"J","0102",26198559,95,"V",NA
"J","02",102786466,492,"V",NA
"J","03",851197147,3552,"V",NA
"J","0301",187013405,1121,"V",NA
"J","0302",291534149,1134,"V",NA
"J","0303",372649593,1297,"V",NA
"J","04",203799821,788,"V",NA
"J","05",112442648,170,"V",NA
"J","06",30150981,179,"V",NA
"J","07",365817104,1408,"V",NA
"J","0701",212066923,749,"V",NA
"J","0702",153750181,659,"V",NA
"J58","T",112370964,515,"V",NA
"J58","01",24130673,75,"V",NA
"J58","0101",124572,2,"B",0
"J58","0102",24006101,73,"D",NA
"J58","02",62316314,302,"V",NA
"J58","03",11103849,23,"V",NA
"J58","0301",2081654,9,"V",NA
"J58","0302",8679005,13,"D",NA
"J58","0303",343190,1,"B",0
"J58","04",13099573,100,"V",NA
"J58","05",1536640,12,"V",NA
"J58","06",27954,1,"B",0
"J58","07",155961,2,"B",0
"J58","0701",10099,1,"B",0
"J58","0702",145862,1,"B",0
"J59","T",242410374,1146,"V",NA
"J59","01",24737215,54,"V",NA
"J59","0101",24348569,53,"D",NA
"J59","0102",388646,1,"B",0
"J59","02",73254,3,"D",NA
"J59","03",181291377,997,"V",NA
"J59","0301",26356312,146,"V",NA
"J59","0302",97829103,594,"V",NA
"J59","0303",57105962,257,"V",NA
"J59","04",21411348,18,"V",NA
"J59","05",20279,1,"B",0
"J59","06",14874500,71,"V",NA
"J59","07",2401,2,"B",0
"J59","0701",1945,1,"B",0
"J59","0702",456,1,"B",0
"J60","T",164156485,392,"V",NA
"J60","01",3435856,18,"V",NA
"J60","0101",1732062,3,"B",0
"J60","0102",1703794,15,"D",NA
"J60","02",27133203,128,"V",NA
"J60","03",124717640,223,"V",NA
"J60","0301",21705,1,"B",0
"J60","0302",119759925,184,"V",NA
"J60","0303",4936010,38,"D",NA
"J60","04",7272667,8,"V",NA
"J60","05",66570,2,"B",0
"J60","06",818416,10,"V",NA
"J60","07",712133,3,"D",NA
"J60","0701",24257,1,"B",0
"J60","0702",687876,2,"B",0
"J61","T",209193708,693,"V",NA
"J61","01",6759849,56,"V",NA
"J61","0101",6735750,53,"V",NA
"J61","0102",24099,3,"V",NA
"J61","02",112095,2,"B",0
"J61","03",41184532,193,"V",NA
"J61","0301",747969,5,"D",NA
"J61","0302",7513,1,"B",0
"J61","0303",40429050,187,"V",NA
"J61","04",67803530,288,"V",NA
"J61","05",41964225,94,"V",NA
"J61","06",492640,6,"D",NA
"J61","07",50876837,54,"V",NA
"J61","0701",10752362,30,"V",NA
"J61","0702",40124475,24,"V",NA
"J62","T",426778476,2055,"V",NA
"J62","01",229976,4,"V",NA
"J62","0101",158311,2,"B",0
"J62","0102",71665,2,"B",0
"J62","02",12703927,56,"V",NA
"J62","03",175744115,873,"V",NA
"J62","0301",70687737,472,"V",NA
"J62","0302",31788860,125,"V",NA
"J62","0303",73267518,276,"V",NA
"J62","04",91832354,364,"V",NA
"J62","05",19432968,36,"V",NA
"J62","06",13830420,90,"V",NA
"J62","07",113004716,632,"V",NA
"J62","0701",389053,3,"V",NA
"J62","0702",112615663,629,"V",NA
"J63","T",588422431,2114,"V",NA
"J63","01",17844702,119,"V",NA
"J63","0101",17840448,118,"D",NA
"J63","0102",4254,1,"B",0
"J63","02",447673,1,"B",0
"J63","03",317155634,1243,"V",NA
"J63","0301",87118028,488,"V",NA
"J63","0302",33469743,217,"V",NA
"J63","0303",196567863,538,"V",NA
"J63","04",2380349,10,"V",NA
"J63","05",49421966,25,"V",NA
"J63","06",107051,1,"B",0
"J63","07",201065056,715,"V",NA
"J63","0701",200889207,713,"D",NA
"J63","0702",175849,2,"B",0
"K","T",785722441,3505,"V",NA
"K","01",205666921,910,"V",NA
"K","0101",198525702,863,"V",NA
"K","0102",7141219,47,"V",NA
"K","02",3217851,39,"V",NA
"K","03",209606028,1072,"V",NA
"K","0301",85623161,384,"V",NA
"K","0302",120140324,675,"V",NA
"K","0303",3842543,13,"V",NA
"K","04",47767202,356,"V",NA
"K","05",52722139,271,"V",NA
"K","06",233560494,647,"V",NA
"K","07",33181806,210,"V",NA
"K","0701",31398142,185,"V",NA
"K","0702",1783664,25,"V",NA
"K64","T",306981282,1543,"V",NA
"K64","01",112505877,367,"V",NA
"K64","0101",109493728,338,"V",NA
"K64","0102",3012149,29,"V",NA
"K64","02",1094935,19,"V",NA
"K64","03",103197445,577,"V",NA
"K64","0301",13519,1,"B",0
"K64","0302",102599664,571,"V",NA
"K64","0303",584262,5,"D",NA
"K64","04",44733176,343,"V",NA
"K64","05",43302685,210,"V",NA
"K64","06",298991,1,"B",0
"K64","07",1848173,26,"D",NA
"K64","0701",104702,2,"B",0
"K64","0702",1743471,24,"D",NA
"K65","T",226548855,1229,"V",NA
"K65","01",77401318,451,"V",NA
"K65","0101",73483664,436,"V",NA
"K65","0102",3917654,15,"V",NA
"K65","02",903945,12,"V",NA
"K65","03",103077958,487,"D",NA
"K65","0301",85525935,382,"V",NA
"K65","0302",17481178,102,"D",NA
"K65","0303",70845,3,"B",0
"K65","04",1131571,4,"V",NA
"K65","05",68651,3,"V",NA
"K65","06",12972575,92,"D",NA
"K65","07",30992837,180,"V",NA
"K65","0701",30992837,180,"V",NA
"K66","T",252192304,733,"V",NA
"K66","01",15759726,92,"V",NA
"K66","0101",15548310,89,"V",NA
"K66","0102",211416,3,"V",NA
"K66","02",1218971,8,"V",NA
"K66","03",3330625,8,"B",0
"K66","0301",83707,1,"B",0
"K66","0302",59482,2,"B",0
"K66","0303",3187436,5,"B",0
"K66","04",1902455,9,"V",NA
"K66","05",9350803,58,"V",NA
"K66","06",220288928,554,"V",NA
"K66","07",340796,4,"D",NA
"K66","0701",300603,3,"B",0
"K66","0702",40193,1,"B",0
"L","T",832816944,2571,"V",NA
"L","01",550314304,895,"V",NA
"L","0101",449349923,495,"V",NA
"L","0102",100964381,400,"V",NA
"L","02",7775577,80,"V",NA
"L","03",140900129,631,"V",NA
"L","0301",36429192,162,"V",NA
"L","0302",1359378,11,"V",NA
"L","0303",103111559,458,"V",NA
"L","04",238026,6,"V",NA
"L","05",8988123,39,"V",NA
"L","06",8921714,60,"V",NA
"L","07",115679071,860,"V",NA
"L","0701",47694489,298,"V",NA
"L","0702",67984582,562,"V",NA
"L681","T",290415224,1505,"V",NA
"L681","01",173279438,758,"V",NA
"L681","0101",82579381,387,"V",NA
"L681","0102",90700057,371,"V",NA
"L681","02",1563115,18,"V",NA
"L681","03",31804115,164,"V",NA
"L681","0301",30543856,155,"V",NA
"L681","0302",454834,1,"B",0
"L681","0303",805425,8,"D",NA
"L681","04",143907,3,"V",NA
"L681","05",8311035,34,"V",NA
"L681","06",8601649,56,"V",NA
"L681","07",66711965,472,"V",NA
"L681","0701",25752304,144,"V",NA
"L681","0702",40959661,328,"V",NA
"L682","T",485330726,643,"V",NA
"L682","01",359300362,42,"B",0
"L682","0101",358862397,41,"B",0
"L682","0102",437965,1,"B",0
"L682","02",642278,17,"V",NA
"L682","03",106678860,442,"V",NA
"L682","0301",5882590,6,"B",0
"L682","0302",790998,6,"D",NA
"L682","0303",100005272,430,"V",NA
"L682","04",19729,2,"B",0
"L682","05",53175,3,"D",NA
"L682","06",4901,1,"B",0
"L682","07",18631421,136,"V",NA
"L682","0701",15393902,116,"V",NA
"L682","0702",3237519,20,"V",NA
"L683","T",57070994,423,"V",NA
"L683","01",17734504,95,"D",NA
"L683","0101",7908145,67,"D",NA
"L683","0102",9826359,28,"D",NA
"L683","02",5570184,45,"V",NA
"L683","03",2417154,25,"V",NA
"L683","0301",2746,1,"B",0
"L683","0302",113546,4,"V",NA
"L683","0303",2300862,20,"D",NA
"L683","04",74390,1,"B",0
"L683","05",623913,2,"B",0
"L683","06",315164,3,"B",0
"L683","07",30335685,252,"V",NA
"L683","0701",6548283,38,"V",NA
"L683","0702",23787402,214,"V",NA
"M","T",1361730213,6266,"V",NA
"M","01",108820494,692,"V",NA
"M","0101",42818995,317,"V",NA
"M","0102",66001499,375,"V",NA
"M","02",65741638,397,"V",NA
"M","03",350973927,990,"V",NA
"M","0301",46331069,175,"V",NA
"M","0302",217570874,421,"V",NA
"M","0303",87071984,394,"V",NA
"M","04",286829462,1396,"V",NA
"M","05",166090752,881,"V",NA
"M","06",73463333,443,"V",NA
"M","07",309810607,1467,"V",NA
"M","0701",60824953,126,"V",NA
"M","0702",248985654,1341,"V",NA
"M69","T",147214360,851,"V",NA
"M69","01",80334770,474,"V",NA
"M69","0101",29807500,210,"V",NA
"M69","0102",50527270,264,"V",NA
"M69","02",7441576,55,"V",NA
"M69","03",18110184,137,"V",NA
"M69","0301",370939,3,"D",NA
"M69","0302",17564846,132,"V",NA
"M69","0303",174399,2,"B",0
"M69","04",159457,1,"B",0
"M69","05",38274245,150,"V",NA
"M69","06",344730,3,"D",NA
"M69","07",2549398,31,"V",NA
"M69","0701",2460461,30,"D",NA
"M69","0702",88937,1,"B",0
"M70","T",369564152,1739,"V",NA
"M70","01",4935358,49,"V",NA
"M70","0101",4767986,48,"D",NA
"M70","0102",167372,1,"B",0
"M70","02",27017135,155,"V",NA
"M70","03",39581633,160,"V",NA
"M70","0301",10603046,8,"D",NA
"M70","0302",28963831,149,"V",NA
"M70","0303",14756,3,"B",0
"M70","04",183344583,655,"V",NA
"M70","05",83598390,541,"V",NA
"M70","06",15140541,95,"V",NA
"M70","07",15946512,84,"V",NA
"M70","0701",30735,1,"B",0
"M70","0702",15915777,83,"D",NA
"M71","T",256146518,611,"V",NA
"M71","01",992059,3,"B",0
"M71","0101",955125,2,"B",0
"M71","0102",36934,1,"B",0
"M71","02",6189570,25,"V",NA
"M71","03",177012690,125,"V",NA
"M71","0301",14324182,44,"V",NA
"M71","0302",161089449,69,"V",NA
"M71","0303",1599059,12,"V",NA
"M71","04",59841132,415,"V",NA
"M71","05",202824,3,"D",NA
"M71","07",11908243,40,"V",NA
"M71","0701",11706510,39,"D",NA
"M71","0702",201733,1,"B",0
"M72","T",228760761,1106,"V",NA
"M72","01",1605067,12,"D",NA
"M72","0101",1604620,11,"V",NA
"M72","0102",447,1,"B",0
"M72","02",16970874,73,"V",NA
"M72","03",96580333,413,"V",NA
"M72","0301",16581301,85,"D",NA
"M72","0302",413798,1,"B",0
"M72","0303",79585234,327,"V",NA
"M72","04",31523,1,"B",0
"M72","05",15477306,23,"V",NA
"M72","06",47030029,302,"V",NA
"M72","07",51065629,282,"V",NA
"M72","0702",51065629,282,"V",NA
"M73","T",168336451,666,"V",NA
"M73","01",5752726,40,"V",NA
"M73","0101",226396,5,"V",NA
"M73","0102",5526330,35,"V",NA
"M73","02",2320838,27,"V",NA
"M73","03",13024399,100,"V",NA
"M73","0301",3448730,32,"V",NA
"M73","0302",4003437,22,"V",NA
"M73","0303",5572232,46,"V",NA
"M73","04",2236450,14,"V",NA
"M73","05",1676174,21,"D",NA
"M73","06",767911,4,"D",NA
"M73","07",142557953,460,"V",NA
"M73","0701",43737808,36,"V",NA
"M73","0702",98820145,424,"V",NA
"M74","T",86728202,565,"V",NA
"M74","01",14805517,103,"V",NA
"M74","0101",5262616,36,"V",NA
"M74","0102",9542901,67,"V",NA
"M74","02",2475928,40,"V",NA
"M74","03",5427643,49,"V",NA
"M74","0301",44611,1,"B",0
"M74","0302",5332433,45,"V",NA
"M74","0303",50599,3,"B",0
"M74","04",48643,2,"B",0
"M74","05",26795814,142,"V",NA
"M74","06",911362,3,"B",0
"M74","07",36263295,226,"V",NA
"M74","0701",1395950,4,"B",0
"M74","0702",34867345,222,"D",NA
"M75","T",104979769,728,"V",NA
"M75","01",394997,11,"D",NA
"M75","0101",194752,5,"D",NA
"M75","0102",200245,6,"V",NA
"M75","02",3325717,22,"V",NA
"M75","03",1237045,6,"V",NA
"M75","0301",958260,2,"B",0
"M75","0302",203080,3,"B",0
"M75","0303",75705,1,"B",0
"M75","04",41167674,308,"V",NA
"M75","05",65999,1,"B",0
"M75","06",9268760,36,"V",NA
"M75","07",49519577,344,"V",NA
"M75","0701",1493489,16,"V",NA
"M75","0702",48026088,328,"V",NA
"N","T",1553278837,5389,"V",NA
"N","01",306184873,1249,"V",NA
"N","0101",208222939,887,"V",NA
"N","0102",97961934,362,"V",NA
"N","02",100736747,505,"V",NA
"N","03",685408292,2072,"V",NA
"N","0301",86580257,416,"V",NA
"N","0302",381155083,710,"V",NA
"N","0303",217672952,946,"V",NA
"N","04",53209066,235,"V",NA
"N","05",175472803,500,"V",NA
"N","06",115780306,412,"V",NA
"N","07",116486750,416,"V",NA
"N","0701",40255692,267,"V",NA
"N","0702",76231058,149,"V",NA
"N77","T",474576450,1059,"V",NA
"N77","01",5837871,16,"D",NA
"N77","0101",845938,12,"D",NA
"N77","0102",4991933,4,"B",0
"N77","02",47226493,265,"V",NA
"N77","03",288016405,613,"V",NA
"N77","0301",22609757,118,"V",NA
"N77","0302",247643537,358,"V",NA
"N77","0303",17763111,137,"V",NA
"N77","04",569128,7,"V",NA
"N77","05",338371,1,"B",0
"N77","06",64072026,59,"V",NA
"N77","07",68516156,98,"V",NA
"N77","0701",4226023,19,"V",NA
"N77","0702",64290133,79,"V",NA
"N78","T",127949002,607,"V",NA
"N78","01",9675219,63,"V",NA
"N78","0101",8243314,53,"V",NA
"N78","0102",1431905,10,"V",NA
"N78","02",5783457,40,"V",NA
"N78","03",108542398,472,"V",NA
"N78","0301",56801893,246,"V",NA
"N78","0302",21391945,91,"V",NA
"N78","0303",30348560,135,"V",NA
"N78","04",183013,5,"D",NA
"N78","05",131555,2,"B",0
"N78","07",3633360,25,"D",NA
"N78","0701",3449447,22,"V",NA
"N78","0702",183913,3,"D",NA
"N79","T",201756113,960,"V",NA
"N79","01",94654092,514,"V",NA
"N79","0101",88179696,480,"V",NA
"N79","0102",6474396,34,"V",NA
"N79","02",2702133,6,"D",NA
"N79","03",67114231,215,"V",NA
"N79","0301",132278,2,"B",0
"N79","0302",30464203,114,"D",NA
"N79","0303",36517750,99,"V",NA
"N79","04",21049653,100,"V",NA
"N79","05",10652017,59,"V",NA
"N79","06",3636283,35,"V",NA
"N79","07",1947704,31,"D",NA
"N79","0701",279673,2,"B",0
"N79","0702",1668031,29,"D",NA
"N80","T",96467623,397,"V",NA
"N80","01",71145301,249,"V",NA
"N80","0101",9002566,56,"V",NA
"N80","0102",62142735,193,"V",NA
"N80","02",14185,1,"B",0
"N80","03",8228565,50,"V",NA
"N80","0301",1559651,18,"D",NA
"N80","0302",6646259,31,"V",NA
"N80","0303",22655,1,"B",0
"N80","04",7325216,9,"V",NA
"N80","05",729970,3,"B",0
"N80","06",7924537,83,"V",NA
"N80","07",1099849,2,"B",0
"N80","0701",1099849,2,"B",0
"N81","T",574392740,1930,"V",NA
"N81","01",124095020,404,"V",NA
"N81","0101",101176872,284,"V",NA
"N81","0102",22918148,120,"V",NA
"N81","02",35242944,138,"V",NA
"N81","03",211848387,713,"V",NA
"N81","0301",4093076,27,"V",NA
"N81","0302",74967403,115,"V",NA
"N81","0303",132787908,571,"V",NA
"N81","04",23971847,113,"V",NA
"N81","05",163389370,431,"V",NA
"N81","06",7923770,69,"V",NA
"N81","07",7921402,62,"V",NA
"N81","0701",5605693,42,"V",NA
"N81","0702",2315709,20,"V",NA
"N82","T",78136909,436,"V",NA
"N82","01",777370,3,"B",0
"N82","0101",774553,2,"B",0
"N82","0102",2817,1,"B",0
"N82","02",9767535,55,"V",NA
"N82","03",1658306,9,"V",NA
"N82","0301",1383602,5,"V",NA
"N82","0302",41736,1,"B",0
"N82","0303",232968,3,"D",NA
"N82","04",110209,1,"B",0
"N82","05",231520,4,"V",NA
"N82","06",32223690,166,"V",NA
"N82","07",33368279,198,"V",NA
"N82","0701",25595007,180,"V",NA
"N82","0702",7773272,18,"V",NA
"P","T",1528563497,6202,"V",NA
"P","01",344705120,1323,"V",NA
"P","0101",11648909,64,"V",NA
"P","0102",333056211,1259,"V",NA
"P","02",107751422,432,"V",NA
"P","03",519464445,2232,"V",NA
"P","0301",149674690,779,"V",NA
"P","0302",3101886,27,"V",NA
"P","0303",366687869,1426,"V",NA
"P","04",62597739,314,"V",NA
"P","05",5677515,43,"V",NA
"P","06",223689519,844,"V",NA
"P","07",264677737,1014,"V",NA
"P","0701",157036739,446,"V",NA
"P","0702",107640998,568,"V",NA
"P851","T",302082201,1260,"V",NA
"P851","01",149960677,450,"V",NA
"P851","0101",486313,4,"V",NA
"P851","0102",149474364,446,"V",NA
"P851","02",44923525,211,"V",NA
"P851","03",19043273,145,"V",NA
"P851","0301",594568,6,"V",NA
"P851","0302",1469869,10,"V",NA
"P851","0303",16978836,129,"V",NA
"P851","04",172626,4,"D",NA
"P851","05",169563,7,"D",NA
"P851","06",30637537,153,"V",NA
"P851","07",57175000,290,"V",NA
"P851","0701",31428,1,"B",0
"P851","0702",57143572,289,"D",NA
"P853","T",244615871,829,"V",NA
"P853","01",17905494,56,"V",NA
"P853","0101",400079,8,"V",NA
"P853","0102",17505415,48,"V",NA
"P853","02",3075163,19,"V",NA
"P853","03",180719308,702,"V",NA
"P853","0301",19420506,73,"V",NA
"P853","0302",840526,11,"V",NA
"P853","0303",160458276,618,"V",NA
"P853","04",728925,2,"B",0
"P853","05",179711,1,"B",0
"P853","06",1903353,23,"V",NA
"P853","07",40103917,26,"V",NA
"P853","0701",40103917,26,"V",NA
"P854","T",385658333,1535,"V",NA
"P854","01",91333139,541,"V",NA
"P854","0101",321,1,"B",0
"P854","0102",91332818,540,"D",NA
"P854","02",4592727,30,"V",NA
"P854","03",146656983,473,"V",NA
"P854","0301",1160686,6,"D",NA
"P854","0302",483500,3,"B",0
"P854","0303",145012797,464,"V",NA
"P854","04",37000272,98,"V",NA
"P854","05",617190,2,"B",0
"P854","06",3433596,31,"D",NA
"P854","07",102024426,360,"V",NA
"P854","0701",101969363,358,"D",NA
"P854","0702",55063,2,"B",0
"P855","T",324530978,1208,"V",NA
"P855","01",72553238,215,"V",NA
"P855","0101",85817,1,"B",0
"P855","0102",72467421,214,"D",NA
"P855","02",2490449,16,"V",NA
"P855","03",6733920,35,"V",NA
"P855","0301",26131,1,"B",0
"P855","0302",196879,2,"B",0
"P855","0303",6510910,32,"D",NA
"P855","04",531228,6,"V",NA
"P855","05",4575997,30,"V",NA
"P855","06",187203841,630,"V",NA
"P855","07",50442305,276,"V",NA
"P855","0702",50442305,276,"V",NA
"P856","T",271676114,1370,"V",NA
"P856","01",12952572,61,"V",NA
"P856","0101",10676379,50,"V",NA
"P856","0102",2276193,11,"V",NA
"P856","02",52669558,156,"V",NA
"P856","03",166310961,877,"V",NA
"P856","0301",128472799,693,"V",NA
"P856","0302",111112,1,"B",0
"P856","0303",37727050,183,"D",NA
"P856","04",24164688,204,"V",NA
"P856","05",135054,3,"D",NA
"P856","06",511192,7,"D",NA
"P856","07",14932089,62,"V",NA
"P856","0701",14932031,61,"D",NA
"P856","0702",58,1,"B",0
"Q","T",732244628,2584,"V",NA
"Q","01",39057791,260,"V",NA
"Q","0101",31794301,212,"V",NA
"Q","0102",7263490,48,"V",NA
"Q","02",182723179,974,"V",NA
"Q","03",445306234,1139,"V",NA
"Q","0301",154613297,222,"V",NA
"Q","0302",33921370,103,"V",NA
"Q","0303",256771567,814,"V",NA
"Q","04",14340798,74,"V",NA
"Q","05",477943,4,"V",NA
"Q","06",4660469,42,"V",NA
"Q","07",45678214,91,"V",NA
"Q","0701",45250423,82,"V",NA
"Q","0702",427791,9,"V",NA
"Q86","T",306361798,865,"V",NA
"Q86","01",3126329,3,"B",0
"Q86","0101",9781,1,"B",0
"Q86","0102",3116548,2,"B",0
"Q86","02",71013139,429,"V",NA
"Q86","03",229166317,404,"V",NA
"Q86","0301",146366285,150,"V",NA
"Q86","0302",22052473,1,"B",0
"Q86","0303",60747559,253,"D",NA
"Q86","04",2162988,17,"V",NA
"Q86","05",318124,2,"B",0
"Q86","06",353195,7,"D",NA
"Q86","07",221706,3,"D",NA
"Q86","0701",157359,1,"B",0
"Q86","0702",64347,2,"B",0
"Q87","T",217054574,716,"V",NA
"Q87","01",7904429,73,"D",NA
"Q87","0101",4293495,31,"D",NA
"Q87","0102",3610934,42,"D",NA
"Q87","02",1010291,8,"V",NA
"Q87","03",198640734,601,"V",NA
"Q87","0301",528810,8,"V",NA
"Q87","0302",2404025,34,"V",NA
"Q87","0303",195707899,559,"V",NA
"Q87","04",6873972,23,"V",NA
"Q87","05",5286,1,"B",0
"Q87","06",2397404,7,"V",NA
"Q87","07",222458,3,"B",0
"Q87","0701",66482,2,"B",0
"Q87","0702",155976,1,"B",0
"Q88","T",208828256,1003,"V",NA
"Q88","01",28027033,184,"V",NA
"Q88","0101",27491025,180,"V",NA
"Q88","0102",536008,4,"V",NA
"Q88","02",110699749,537,"V",NA
"Q88","03",17499183,134,"V",NA
"Q88","0301",7718202,64,"V",NA
"Q88","0302",9464872,68,"D",NA
"Q88","0303",316109,2,"B",0
"Q88","04",5303838,34,"V",NA
"Q88","05",154533,1,"B",0
"Q88","06",1909870,28,"D",NA
"Q88","07",45234050,85,"V",NA
"Q88","0701",45026582,79,"D",NA
"Q88","0702",207468,6,"B",0
"R","T",991501712,2911,"V",NA
"R","01",319551844,512,"V",NA
"R","0101",277933116,300,"V",NA
"R","0102",41618728,212,"V",NA
"R","02",5243281,13,"V",NA
"R","03",93225229,482,"V",NA
"R","0301",29084511,157,"V",NA
"R","0302",5265097,32,"V",NA
"R","0303",58875621,293,"V",NA
"R","04",263064546,734,"V",NA
"R","05",174441888,715,"V",NA
"R","06",35358826,78,"V",NA
"R","07",100616098,377,"V",NA
"R","0701",100138269,372,"V",NA
"R","0702",477829,5,"V",NA
"R90","T",237027173,613,"V",NA
"R90","01",32293880,192,"V",NA
"R90","0101",31954696,190,"D",NA
"R90","0102",339184,2,"B",0
"R90","02",111180,2,"B",0
"R90","03",28899286,129,"V",NA
"R90","0301",10307325,87,"V",NA
"R90","0302",3892128,11,"V",NA
"R90","0303",14699833,31,"V",NA
"R90","04",174265073,279,"V",NA
"R90","05",359619,4,"V",NA
